

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 17:38:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
 (1) _decenas                                              4     2      2    1553
                                             16 BANK1      4     2      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     752
                                              0 BANK1      7     3      4
 ---------------------------------------------------------------------------------
 (1) _centenas                                             4     2      2     725
                                             16 BANK1      4     2      2
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              7 BANK1      9     5      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     7     5      2     907
                                              9 BANK1      7     5      2
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       2     2      0     437
                                              7 BANK1      2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       4     3      1     851
                                              9 BANK1      4     3      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             3     3      0     807
                                              9 BANK1      3     3      0
                  _IO_Expander_Write
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            1     1      0     437
                                              9 BANK1      1     1      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              2     2      0     437
                                              7 BANK1      2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_4Bit                                       2     2      0     393
                                              5 BANK1      2     2      0
                  _IO_Expander_Write
 ---------------------------------------------------------------------------------
 (4) _IO_Expander_Write                                    3     3      0     348
                                              2 BANK1      3     3      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Write                                     2     0      2     326
                                              0 BANK1      2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     197
                                              0 BANK1      6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _isr                                                  5     5      0    1976
                                             37 BANK0      5     5      0
                            ___fldiv
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (8) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (8) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (8) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _LCD_Clear
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _LCD_Init
     _IO_Expander_Write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _LCD_Set_Cursor
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _centenas
     ___awdiv
       ___awmod (ARG)
   _decenas
     ___awdiv
       ___awmod (ARG)
     ___awmod
   _envio_char
   _itoa
     _utoa
       ___lwdiv
       ___lwmod
   _setup
     _I2C_Master_Init
       ___lldiv
   _strcat
   _unidades
     ___awmod

 _isr (ROOT)
   ___fldiv
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     1B      49       7       91.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2A      2C       5       55.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      83      12        0.0%
ABS                  0      0      83       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Sep 06 17:38:58 2021

              ___fldiv@aexp 0039                ___fldiv@bexp 0038                           _a 00BF  
                         _b 00BA                           _c 00B5                           _d 00B0  
                         _e 00AB                           _i 004A                           _q 00A0  
                         pc 0002                ___fldiv@sign 0031                          _RS 00A2  
              ___awdiv@sign 00D1                          fsr 0004                         l213 0E48  
                       l222 0C49                         l142 009D                         l231 0C68  
                       l143 0099                         l216 0C69                         l153 0F48  
                       l234 0E0C                         l242 0DB9                         l162 0C87  
                       l219 0C75                         l235 0E0D                         l251 0D18  
                       l171 0D3E                         l403 079D                         l236 0E12  
                       l228 0C52                         l245 0CF9                         l165 0C92  
                       l174 0D8E                         l239 05DE                         l248 0CDA  
                       l520 0735                         l168 0CBC                         l281 0C83  
                       l257 0F9C                         l266 0E80                         l533 07F8  
                       l821 0D64                         l639 0F02                         l649 0EBC  
                       l827 06B5                         l829 06CC                         l838 0DE4  
                       _RB4 0034                         _PEN 048A                         _SEN 0488  
                       _cad 00E5                         _dia 00A9                         _isr 0F9D  
                       _tem 00AA                         fsr0 0004                         indf 0000  
              ___awmod@sign 00CA             __end_of_LCD_CMD 0CDB         LCD_Write_String@Str 00CD  
            _LCD_Set_Cursor 0E49                ___fltol@exp1 0044                        l2000 0C76  
                      l2010 0DFD                        l2002 0C7C                        l2012 0E02  
                      l2004 0DE5                        l2020 0D19                        l2014 0E0A  
                      l2006 0DEA                        l2022 0D3D                        l2016 0E0E  
                      l2008 0DF2                        l2040 0E4D                        l2032 0CA6  
                      l2042 0E55                        l2034 0CBB                        l2026 0D65  
                      l2044 0E5D                        l2060 0F72                        l2028 0D8D  
                      l2046 0E65                        l2038 0E4C                        l2062 0F7A  
                      l2070 0D4D                        l2048 0E6D                        l2056 0F49  
                      l2072 0D51                        l2064 0D42                        l2080 0DC2  
                      l2400 0225                        l2058 0F4E                        l2090 0C8C  
                      l2074 0D56                        l2066 0D42                        l2082 0DC6  
                      l2410 0267                        l2402 0238                        l2330 002F  
                      l1700 0C62                        l2068 0D46                        l2084 0DCF  
                      l2420 028E                        l2412 026D                        l2404 024F  
                      l2340 004B                        l2332 003F                        l1702 0C4A  
                      l1710 0CE2                        l2086 0DD7                        l2078 0DBD  
                      l2422 0297                        l2414 0276                        l2406 0255  
                      l2350 0083                        l2342 004E                        l2334 0042  
                      l1704 0C4F                        l1712 0CE9                        l1800 0CC1  
                      l2088 0C87                        l1720 0758                        l2424 029D  
                      l2416 027F                        l2408 025E                        l2360 00D4  
                      l2352 0086                        l2344 005D                        l2336 0043  
                      l1706 0D92                        l1802 0CC8                        l1810 06D0  
                      l1730 0786                        l1722 075C                        l1714 0736  
                      l2418 0288                        l2370 0167                        l2362 00D9  
                      l2354 0095                        l2346 0067                        l2338 0044  
                      l1708 0CDE                        l1804 0CFD                        l1820 06E4  
                      l1812 06D4                        l1740 0EC1                        l1900 0683  
                      l1732 078F                        l1724 0765                        l1716 0748  
                      l2380 01AA                        l2372 016F                        l2364 00E4  
                      l2356 00A0                        l2348 0074                        l1806 0CFF  
                      l1830 06FA                        l1822 06E8                        l1814 06D9  
                      l1750 0ED9                        l1742 0EC7                        l1910 06B9  
                      l1902 0685                        l1726 0777                        l1718 074B  
                      l1734 0795                        l2390 01EC                        l2382 01BD  
                      l2374 017A                        l2366 00F4                        l2358 00C5  
                      l1840 071A                        l1832 06FE                        l1824 06EA  
                      l1816 06DB                        l1808 06CD                        l1752 0EEA  
                      l1744 0ECA                        l1760 0EFE                        l1912 06C0  
                      l1904 0698                        l1728 0785                        l1920 0F03  
